Attr1: Flavanoids
Attr2: Magnesium
n = 7
Initial [[2.33, 96.0], [0.47, 89.0], [3.17, 126.0], [2.51, 121.0], [1.59, 85.0], [0.6, 96.0], [1.6, 86.0]]
2nd centroids [[2.7125999999999992, 100.26], [1.4865384615384616, 89.5], [2.397, 135.9], [2.316666666666667, 115.16666666666667], [1.843, 81.45], [0.7880000000000001, 100.0], [2.1705882352941175, 86.52941176470588]]
3rd centroids [[2.7032432432432434, 101.08108108108108], [1.5629032258064512, 90.74193548387096], [2.3655555555555554, 137.22222222222223], [2.440285714285714, 114.6], [1.7815384615384615, 79.61538461538461], [0.9903846153846151, 99.65384615384616], [2.115925925925926, 86.25925925925925]]
4th centroids [[2.2479411764705883, 103.23529411764706], [1.77, 91.92592592592592], [2.3655555555555554, 137.22222222222223], [2.440285714285714, 114.6], [1.7918181818181815, 78.81818181818181], [1.689615384615385, 97.53846153846153], [1.851388888888889, 86.47222222222223]]
5th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.3655555555555554, 137.22222222222223], [2.3283870967741933, 115.45161290322581], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
6th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.2649999999999997, 138.625], [2.3546875, 115.78125], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
7th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.1514285714285717, 140.28571428571428], [2.376060606060606, 116.12121212121212], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
8th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.0033333333333334, 142.33333333333334], [2.395588235294117, 116.47058823529412], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
9th centroids [[2.2468292682926827, 104.2439024390244], [1.9326315789473683, 92.21052631578948], [2.0033333333333334, 142.33333333333334], [2.4174193548387097, 117.09677419354838], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
Centroid: 0 (2.2468292682926827, 104.2439024390244)
[1.94, 99.0]
[2.26, 98.0]
[2.17, 97.0]
[2.11, 98.0]
[2.79, 96.0]
[1.09, 98.0]
[0.6, 96.0]
[0.5, 96.0]
[0.52, 97.0]
[0.83, 98.0]
[0.58, 97.0]
[1.31, 98.0]
[0.49, 96.0]
[0.61, 95.0]
[0.76, 96.0]
Centroid: 6 (1.7636585365853659, 86.78048780487805)
[2.76, 89.0]
[0.57, 88.0]
[3.1, 87.0]
[2.86, 86.0]
[1.84, 87.0]
[2.03, 86.0]
[2.26, 86.0]
[2.53, 86.0]
[1.59, 85.0]
[1.61, 88.0]
[1.69, 84.0]
[1.25, 86.0]
[2.25, 88.0]
[2.5, 85.0]
[3.75, 88.0]
[2.99, 88.0]
[1.36, 88.0]
[1.64, 86.0]
[1.92, 85.0]
[1.76, 84.0]
[2.27, 88.0]
[2.01, 88.0]
[2.29, 84.0]
[2.17, 85.0]
[1.6, 86.0]
[1.64, 87.0]
[2.65, 86.0]
[2.65, 85.0]
[3.15, 86.0]
[2.45, 88.0]
[0.58, 85.0]
[0.47, 89.0]
[0.48, 88.0]
[0.5, 89.0]
[0.65, 86.0]
[0.83, 89.0]
[1.1, 89.0]
[0.92, 88.0]
[0.47, 88.0]
[0.66, 88.0]
[0.51, 86.0]
